# HfNiSn, TiNiSn, ZrNiSn, mean_noObj
0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,1.105637119972220389e+05
0.000000000000000000e+00,5.000000000000000278e-02,9.499999999999999556e-01,1.183870414166777045e+05
0.000000000000000000e+00,1.000000000000000056e-01,9.000000000000000222e-01,1.147174122270588123e+05
0.000000000000000000e+00,1.499999999999999944e-01,8.499999999999999778e-01,9.935907889343658462e+04
0.000000000000000000e+00,2.000000000000000111e-01,8.000000000000000444e-01,8.198790075159361004e+04
0.000000000000000000e+00,2.500000000000000000e-01,7.500000000000000000e-01,6.848713647469464922e+04
0.000000000000000000e+00,2.999999999999999889e-01,6.999999999999999556e-01,6.022155653539090417e+04
0.000000000000000000e+00,3.499999999999999778e-01,6.500000000000000222e-01,5.683332075227477617e+04
0.000000000000000000e+00,4.000000000000000222e-01,5.999999999999999778e-01,5.734930600396821683e+04
0.000000000000000000e+00,4.500000000000000111e-01,5.500000000000000444e-01,6.034589044508144434e+04
0.000000000000000000e+00,5.000000000000000000e-01,5.000000000000000000e-01,6.337782205788660212e+04
0.000000000000000000e+00,5.500000000000000444e-01,4.500000000000000111e-01,6.367570326038925850e+04
0.000000000000000000e+00,5.999999999999999778e-01,4.000000000000000222e-01,6.338142827408419544e+04
0.000000000000000000e+00,6.500000000000000222e-01,3.499999999999999778e-01,6.433978175526853011e+04
0.000000000000000000e+00,6.999999999999999556e-01,2.999999999999999889e-01,6.743750335171952611e+04
0.000000000000000000e+00,7.500000000000000000e-01,2.500000000000000000e-01,7.320928460938783246e+04
0.000000000000000000e+00,8.000000000000000444e-01,2.000000000000000111e-01,8.171343993937601044e+04
0.000000000000000000e+00,8.499999999999999778e-01,1.499999999999999944e-01,9.170494591141567798e+04
0.000000000000000000e+00,9.000000000000000222e-01,1.000000000000000056e-01,9.916888720409839880e+04
0.000000000000000000e+00,9.499999999999999556e-01,5.000000000000000278e-02,9.638914188182278303e+04
0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,8.324773584509138891e+04
5.000000000000000278e-02,0.000000000000000000e+00,9.499999999999999556e-01,1.140904427050674713e+05
5.000000000000000278e-02,5.000000000000000278e-02,9.000000000000000222e-01,1.207391331888663117e+05
5.000000000000000278e-02,1.000000000000000056e-01,8.499999999999999778e-01,1.152884982841313176e+05
5.000000000000000278e-02,1.499999999999999944e-01,8.000000000000000444e-01,1.010768793869275396e+05
